name,module_name,value,updated_at
syria,Persons awaiting registration,10939,2011-03-09
syria,Persons awaiting registration,80517,2011-02-26
syria,Persons awaiting registration,69265,2010-06-04
syria,Persons awaiting registration,69265,2010-06-03
syria,Persons awaiting registration,182935,2010-10-21
syria,Persons awaiting registration,65100,2010-06-15
syria,Persons awaiting registration,80844,2011-03-08
syria,Persons awaiting registration,40058,2010-07-16
syria,Persons awaiting registration,40058,2010-07-15
syria,Persons awaiting registration,65708,2010-06-11
syria,Persons awaiting registration,80911,2011-03-05
syria,Persons awaiting registration,180004,2010-10-29
syria,Persons awaiting registration,180004,2010-11-01
syria,Persons awaiting registration,36536,2010-07-21
syria,Persons awaiting registration,35365,2010-08-28
syria,Persons awaiting registration,35365,2010-08-30
syria,Persons awaiting registration,35365,2010-08-31
syria,Persons awaiting registration,180085,2010-11-17
syria,Persons awaiting registration,117334,2010-12-15
syria,Persons awaiting registration,117334,2010-12-09
syria,Persons awaiting registration,80913,2011-03-04
syria,Persons awaiting registration,80413,2011-02-23
syria,Persons awaiting registration,180584,2010-10-21
syria,Persons awaiting registration,180584,2010-10-27
syria,Persons awaiting registration,180584,2010-10-26
syria,Persons awaiting registration,177939,2010-11-08
syria,Persons awaiting registration,177939,2010-11-09
syria,Persons awaiting registration,177939,2010-11-04
syria,Persons awaiting registration,177939,2010-11-05
syria,Persons awaiting registration,32535,2010-09-15
syria,Persons awaiting registration,35360,2010-09-02
syria,Persons awaiting registration,35360,2010-09-06
syria,Persons awaiting registration,35360,2010-09-03
syria,Persons awaiting registration,35360,2010-09-09
syria,Persons awaiting registration,35360,2010-09-08
syria,Persons awaiting registration,35360,2010-09-01
syria,Persons awaiting registration,35360,2010-09-07
syria,Persons awaiting registration,184143,2010-10-20
syria,Persons awaiting registration,184143,2010-10-19
syria,Persons awaiting registration,80351,2011-02-18
syria,Persons awaiting registration,179373,2010-11-12
syria,Persons awaiting registration,40859,2010-07-13
syria,Persons awaiting registration,80540,2011-02-22
syria,Persons awaiting registration,178687,2010-11-12
syria,Persons awaiting registration,178687,2010-11-11
syria,Persons awaiting registration,30940,2010-09-17
syria,Persons awaiting registration,30940,2010-09-20
syria,Persons awaiting registration,80691,2011-03-03
syria,Persons awaiting registration,29782,2010-08-13
syria,Persons awaiting registration,29782,2010-08-16
syria,Persons awaiting registration,29782,2010-08-17
syria,Persons awaiting registration,28236,2010-09-23
syria,Persons awaiting registration,33455,2010-09-14
syria,Persons awaiting registration,33455,2010-09-10
syria,Persons awaiting registration,33455,2010-09-13
syria,Persons awaiting registration,55646,2010-06-30
syria,Persons awaiting registration,80795,2011-03-02
syria,Persons awaiting registration,178487,2010-10-12
syria,Persons awaiting registration,178487,2010-10-13
syria,Persons awaiting registration,178487,2010-10-08
syria,Persons awaiting registration,66714,2010-06-08
syria,Persons awaiting registration,70272,2010-06-02
syria,Persons awaiting registration,38383,2010-07-16
syria,Persons awaiting registration,28118,2010-08-10
syria,Persons awaiting registration,66226,2010-06-10
syria,Persons awaiting registration,70521,2010-06-01
syria,Persons awaiting registration,117010,2010-12-07
syria,Persons awaiting registration,28976,2010-09-22
syria,Persons awaiting registration,33342,2010-08-23
syria,Persons awaiting registration,33342,2010-08-24
syria,Persons awaiting registration,33342,2010-08-20
syria,Persons awaiting registration,55916,2010-06-27
syria,Persons awaiting registration,55916,2010-06-29
syria,Persons awaiting registration,58908,2010-06-17
syria,Persons awaiting registration,80215,2011-02-25
syria,Persons awaiting registration,29224,2010-08-04
syria,Persons awaiting registration,184772,2010-09-30
syria,Persons awaiting registration,184772,2010-10-01
syria,Persons awaiting registration,145085,2010-11-17
syria,Persons awaiting registration,183171,2010-10-15
syria,Persons awaiting registration,57960,2010-06-18
syria,Persons awaiting registration,57960,2010-06-18
syria,Persons awaiting registration,179383,2010-11-02
syria,Persons awaiting registration,56331,2010-06-23
syria,Persons awaiting registration,56331,2010-06-23
syria,Persons awaiting registration,145028,2010-11-30
syria,Persons awaiting registration,80528,2011-02-19
syria,Persons awaiting registration,56606,2010-06-22
syria,Persons awaiting registration,28672,2010-08-12
syria,Persons awaiting registration,28566,2010-08-11
syria,Persons awaiting registration,30130,2010-09-21
syria,Persons awaiting registration,81559,2011-02-09
syria,Persons awaiting registration,81624,2011-01-11
syria,Persons awaiting registration,45503,2010-07-06
syria,Persons awaiting registration,68088,2010-06-04
syria,Persons awaiting registration,34512,2010-08-24
syria,Persons awaiting registration,118411,2010-12-17
syria,Persons awaiting registration,187687,2010-10-13
syria,Persons awaiting registration,37247,2010-07-18
syria,Persons awaiting registration,30135,2010-07-29
syria,Persons awaiting registration,29623,2010-08-03
syria,Persons awaiting registration,29623,2010-07-30
syria,Persons awaiting registration,116624,2011-01-11
syria,Persons awaiting registration,117590,2010-12-30
syria,Persons awaiting registration,43600,2010-07-08
syria,Persons awaiting registration,34501,2010-08-26
syria,Persons awaiting registration,117307,2010-12-09
syria,Persons awaiting registration,186585,2010-09-29
syria,Persons awaiting registration,186585,2010-09-28
syria,Persons awaiting registration,56118,2010-06-25
syria,Persons awaiting registration,28780,2010-08-06
syria,Persons awaiting registration,28780,2010-08-09
syria,Persons awaiting registration,180028,2010-11-16
syria,Persons awaiting registration,117727,2010-12-23
syria,Persons awaiting registration,145185,2010-11-18
syria,Persons awaiting registration,145185,2010-11-22
syria,Persons awaiting registration,145185,2010-11-24
syria,Persons awaiting registration,27226,2010-09-24
syria,Persons awaiting registration,27226,2010-09-27
syria,Persons awaiting registration,117683,2010-12-22
syria,Persons awaiting registration,31066,2010-09-16
syria,Persons awaiting registration,182352,2010-10-01
syria,Persons awaiting registration,182352,2010-10-06
syria,Persons awaiting registration,35340,2010-07-22
syria,Persons awaiting registration,64135,2010-06-16
syria,Persons awaiting registration,182521,2010-10-01
syria,Persons awaiting registration,145788,2010-12-03
syria,Persons awaiting registration,145435,2010-12-01
syria,Persons awaiting registration,36997,2010-07-20
syria,Persons awaiting registration,42976,2010-07-09
syria,Persons awaiting registration,145225,2010-11-25
syria,Persons awaiting registration,49579,2010-06-30
syria,Persons awaiting registration,32822,2010-08-19
syria,Persons awaiting registration,179377,2010-11-16
syria,Persons awaiting registration,178534,2010-11-02
syria,Persons awaiting registration,34824,2010-08-27
syria,Persons awaiting registration,29237,2010-08-05
syria,Persons awaiting registration,40870,2010-07-14
syria,Persons awaiting registration,32314,2010-08-18
syria,Persons awaiting registration,56451,2010-06-20
syria,Persons awaiting registration,35948,2010-07-23
syria,Persons awaiting registration,66580,2010-06-09
syria,Registered Syrian Refugees,3901050,2011-03-10
syria,Registered Syrian Refugees,103474,2008-07-04
syria,Registered Syrian Refugees,777592,2009-03-02
syria,Registered Syrian Refugees,2089473,2009-10-20
syria,Registered Syrian Refugees,2787395,2010-06-09
syria,Registered Syrian Refugees,3218302,2010-12-23
syria,Registered Syrian Refugees,3218302,2010-12-27
syria,Registered Syrian Refugees,389020,2008-11-22
syria,Registered Syrian Refugees,1616693,2009-07-15
syria,Registered Syrian Refugees,206353,2008-09-03
syria,Registered Syrian Refugees,2867672,2010-07-08
syria,Registered Syrian Refugees,213671,2008-09-10
syria,Registered Syrian Refugees,557290,2009-01-17
syria,Registered Syrian Refugees,3754509,2011-03-09
syria,Registered Syrian Refugees,262423,2008-10-03
syria,Registered Syrian Refugees,1558395,2009-06-29
syria,Registered Syrian Refugees,3001535,2010-09-17
syria,Registered Syrian Refugees,153028,2008-08-13
syria,Registered Syrian Refugees,1499819,2009-06-18
syria,Registered Syrian Refugees,2966920,2010-09-02
syria,Registered Syrian Refugees,211932,2008-09-06
syria,Registered Syrian Refugees,1677517,2009-07-25
syria,Registered Syrian Refugees,3744970,2011-02-24
syria,Registered Syrian Refugees,2321837,2010-01-07
syria,Registered Syrian Refugees,2551671,2010-03-24
syria,Registered Syrian Refugees,3753332,2011-03-07
syria,Registered Syrian Refugees,1323904,2009-05-16
syria,Registered Syrian Refugees,530278,2009-01-12
syria,Registered Syrian Refugees,359273,2008-11-12
syria,Registered Syrian Refugees,2732327,2010-05-18
syria,Registered Syrian Refugees,193513,2008-08-29
syria,Registered Syrian Refugees,907425,2009-03-13
syria,Registered Syrian Refugees,834567,2009-03-08
syria,Registered Syrian Refugees,774581,2009-02-28
syria,Registered Syrian Refugees,2474297,2010-02-26
syria,Registered Syrian Refugees,277729,2008-10-14
syria,Registered Syrian Refugees,2077517,2009-10-13
syria,Registered Syrian Refugees,252758,2008-09-30
syria,Registered Syrian Refugees,478674,2008-12-21
syria,Registered Syrian Refugees,3750378,2011-03-07
syria,Registered Syrian Refugees,992167,2009-03-27
syria,Registered Syrian Refugees,2875299,2010-07-14
syria,Registered Syrian Refugees,1027123,2009-04-03
syria,Registered Syrian Refugees,2322264,2009-12-26
syria,Registered Syrian Refugees,2909322,2010-08-04
syria,Registered Syrian Refugees,3018614,2010-10-15
syria,Registered Syrian Refugees,3220862,2010-12-28
syria,Registered Syrian Refugees,56116,2008-04-26
syria,Registered Syrian Refugees,2173086,2009-11-11
syria,Registered Syrian Refugees,3718477,2011-01-12
syria,Registered Syrian Refugees,2269094,2009-12-08
syria,Registered Syrian Refugees,497965,2008-12-30
syria,Registered Syrian Refugees,1985111,2009-09-22
syria,Registered Syrian Refugees,3750190,2011-03-04
syria,Registered Syrian Refugees,3718460,2011-01-18
syria,Registered Syrian Refugees,3718404,2011-01-13
syria,Registered Syrian Refugees,3104149,2010-11-19
syria,Registered Syrian Refugees,2416113,2010-02-02
syria,Registered Syrian Refugees,290151,2008-10-18
syria,Registered Syrian Refugees,790820,2009-03-07
syria,Registered Syrian Refugees,1598259,2009-07-12
syria,Registered Syrian Refugees,1714485,2009-08-05
syria,Registered Syrian Refugees,2869807,2010-07-09
syria,Registered Syrian Refugees,3217906,2010-12-22
syria,Registered Syrian Refugees,1224903,2009-04-25
syria,Registered Syrian Refugees,3023116,2010-10-29
syria,Registered Syrian Refugees,2121535,2009-11-02
syria,Registered Syrian Refugees,2944728,2010-08-23
syria,Registered Syrian Refugees,2944750,2010-08-24
syria,Registered Syrian Refugees,1597562,2009-07-08
syria,Registered Syrian Refugees,46959,2008-04-23
syria,Registered Syrian Refugees,1679974,2009-07-27
syria,Registered Syrian Refugees,1683945,2009-07-28
syria,Registered Syrian Refugees,2216699,2009-11-25
syria,Registered Syrian Refugees,2577318,2010-03-30
syria,Registered Syrian Refugees,399149,2008-11-26
syria,Registered Syrian Refugees,106691,2008-07-09
syria,Registered Syrian Refugees,18704,2008-02-09
syria,Registered Syrian Refugees,697826,2009-02-11
syria,Registered Syrian Refugees,3749594,2011-03-04
syria,Registered Syrian Refugees,2325533,2010-01-08
syria,Registered Syrian Refugees,1981868,2009-09-21
syria,Registered Syrian Refugees,3741810,2011-02-18
syria,Registered Syrian Refugees,130780,2008-07-31
syria,Registered Syrian Refugees,111268,2008-07-13
syria,Registered Syrian Refugees,111268,2008-07-14
syria,Registered Syrian Refugees,986639,2009-03-26
syria,Registered Syrian Refugees,2760156,2010-05-26
syria,Registered Syrian Refugees,1552994,2009-06-26
syria,Registered Syrian Refugees,414407,2008-12-03
syria,Registered Syrian Refugees,1510354,2009-06-19
syria,Registered Syrian Refugees,2544736,2010-03-22
syria,Registered Syrian Refugees,3748708,2011-03-03
syria,Registered Syrian Refugees,2641162,2010-04-16
syria,Registered Syrian Refugees,585584,2009-01-24
syria,Registered Syrian Refugees,73630,2008-05-31
syria,Registered Syrian Refugees,2366732,2010-01-20
syria,Registered Syrian Refugees,64551,2008-05-15
syria,Registered Syrian Refugees,937253,2009-03-20
syria,Registered Syrian Refugees,3007635,2010-09-24
syria,Registered Syrian Refugees,12249,2008-01-18
syria,Registered Syrian Refugees,553814,2009-01-16
syria,Registered Syrian Refugees,3033972,2010-11-16
syria,Registered Syrian Refugees,1718857,2009-08-04
syria,Registered Syrian Refugees,2319063,2010-01-06
syria,Registered Syrian Refugees,2086233,2009-10-18
syria,Registered Syrian Refugees,3747518,2011-03-01
syria,Registered Syrian Refugees,2600104,2010-04-05
syria,Registered Syrian Refugees,1778429,2009-08-23
syria,Registered Syrian Refugees,3024494,2010-10-21
syria,Registered Syrian Refugees,2771190,2010-06-04
syria,Registered Syrian Refugees,3103769,2010-12-01
syria,Registered Syrian Refugees,934280,2009-03-19
syria,Registered Syrian Refugees,518511,2009-01-05
syria,Registered Syrian Refugees,3003023,2010-09-21
syria,Registered Syrian Refugees,1064495,2009-04-05
syria,Registered Syrian Refugees,3026510,2010-11-02
syria,Registered Syrian Refugees,788417,2009-03-06
syria,Registered Syrian Refugees,2061018,2009-10-07
syria,Registered Syrian Refugees,238835,2008-09-24
syria,Registered Syrian Refugees,2614079,2010-04-11
syria,Registered Syrian Refugees,1374865,2009-05-25
syria,Registered Syrian Refugees,2647871,2010-04-12
syria,Registered Syrian Refugees,978982,2009-03-25
syria,Registered Syrian Refugees,2308438,2009-12-18
syria,Registered Syrian Refugees,2897161,2010-07-23
syria,Registered Syrian Refugees,703785,2009-02-12
syria,Registered Syrian Refugees,212882,2008-09-09
syria,Registered Syrian Refugees,1775992,2009-08-21
syria,Registered Syrian Refugees,3031746,2010-09-29
syria,Registered Syrian Refugees,3225248,2011-01-04
syria,Registered Syrian Refugees,2691072,2010-05-01
syria,Registered Syrian Refugees,1474184,2009-06-13
syria,Registered Syrian Refugees,3746998,2011-02-28
syria,Registered Syrian Refugees,3032619,2010-11-12
syria,Registered Syrian Refugees,1112599,2009-04-13
syria,Registered Syrian Refugees,46589,2008-04-22
syria,Registered Syrian Refugees,2965312,2010-08-30
syria,Registered Syrian Refugees,79360,2008-06-09
syria,Registered Syrian Refugees,2979354,2010-09-09
syria,Registered Syrian Refugees,1641470,2009-07-18
syria,Registered Syrian Refugees,835430,2009-03-09
syria,Registered Syrian Refugees,1561526,2009-06-30
syria,Registered Syrian Refugees,2315552,2009-12-23
syria,Registered Syrian Refugees,66667,2008-05-20
syria,Registered Syrian Refugees,3746537,2011-02-25
syria,Registered Syrian Refugees,1260228,2009-05-02
syria,Registered Syrian Refugees,122304,2008-07-19
syria,Registered Syrian Refugees,2939207,2010-08-18
syria,Registered Syrian Refugees,2030271,2009-10-01
syria,Registered Syrian Refugees,2377984,2010-01-22
syria,Registered Syrian Refugees,2611099,2010-04-09
syria,Registered Syrian Refugees,2967739,2010-09-06
syria,Registered Syrian Refugees,76445,2008-06-04
syria,Registered Syrian Refugees,650198,2009-02-03
syria,Registered Syrian Refugees,60167,2008-05-05
syria,Registered Syrian Refugees,322597,2008-11-05
syria,Registered Syrian Refugees,2320154,2009-12-25
syria,Registered Syrian Refugees,2650244,2010-04-13
syria,Registered Syrian Refugees,45011,2008-04-17
syria,Registered Syrian Refugees,235821,2008-09-22
syria,Registered Syrian Refugees,2447731,2010-02-09
syria,Registered Syrian Refugees,380895,2008-11-19
syria,Registered Syrian Refugees,299121,2008-10-23
syria,Registered Syrian Refugees,2176160,2009-11-12
syria,Registered Syrian Refugees,3718485,2011-01-17
syria,Registered Syrian Refugees,1593920,2009-07-07
syria,Registered Syrian Refugees,537001,2009-01-13
syria,Registered Syrian Refugees,904409,2009-03-12
syria,Registered Syrian Refugees,265360,2008-10-04
syria,Registered Syrian Refugees,1440662,2009-06-06
syria,Registered Syrian Refugees,327763,2008-11-07
syria,Registered Syrian Refugees,226414,2008-09-18
syria,Registered Syrian Refugees,431979,2008-12-06
syria,Registered Syrian Refugees,22131,2008-03-06
syria,Registered Syrian Refugees,3104216,2010-11-19
syria,Registered Syrian Refugees,19654,2008-02-13
syria,Registered Syrian Refugees,300720,2008-10-28
syria,Registered Syrian Refugees,2205419,2009-11-20
syria,Registered Syrian Refugees,270051,2008-10-08
syria,Registered Syrian Refugees,1257460,2009-05-01
syria,Registered Syrian Refugees,187956,2008-08-27
syria,Registered Syrian Refugees,1464755,2009-06-11
syria,Registered Syrian Refugees,2380063,2010-01-23
syria,Registered Syrian Refugees,2246131,2009-11-29
syria,Registered Syrian Refugees,3037116,2010-11-17
syria,Registered Syrian Refugees,2113414,2009-10-31
syria,Registered Syrian Refugees,524999,2009-01-07
syria,Registered Syrian Refugees,87269,2008-06-20
syria,Registered Syrian Refugees,3027174,2010-11-05
syria,Registered Syrian Refugees,1324471,2009-05-18
syria,Registered Syrian Refugees,2694465,2010-05-05
syria,Registered Syrian Refugees,290453,2008-10-20
syria,Registered Syrian Refugees,483915,2008-12-23
syria,Registered Syrian Refugees,1071822,2009-04-06
syria,Registered Syrian Refugees,779499,2009-03-03
syria,Registered Syrian Refugees,2646559,2010-04-21
syria,Registered Syrian Refugees,3225904,2011-01-11
syria,Registered Syrian Refugees,2725008,2010-05-16
syria,Registered Syrian Refugees,218087,2008-09-11
syria,Registered Syrian Refugees,2327737,2009-12-29
syria,Registered Syrian Refugees,2314211,2009-12-22
syria,Registered Syrian Refugees,3743943,2011-02-23
syria,Registered Syrian Refugees,784099,2009-03-04
syria,Registered Syrian Refugees,1409640,2009-06-02
syria,Registered Syrian Refugees,1555426,2009-06-27
syria,Registered Syrian Refugees,365585,2008-11-15
syria,Registered Syrian Refugees,2002456,2009-09-26
syria,Registered Syrian Refugees,1087308,2009-04-08
syria,Registered Syrian Refugees,126881,2008-07-28
syria,Registered Syrian Refugees,115014,2008-07-17
syria,Registered Syrian Refugees,115014,2008-07-18
syria,Registered Syrian Refugees,65445,2008-05-16
syria,Registered Syrian Refugees,2827058,2010-06-22
syria,Registered Syrian Refugees,3206525,2010-12-15
syria,Registered Syrian Refugees,2448919,2010-02-19
syria,Registered Syrian Refugees,111847,2008-07-15
syria,Registered Syrian Refugees,3743049,2011-02-22
syria,Registered Syrian Refugees,1579339,2009-07-03
syria,Registered Syrian Refugees,231575,2008-09-19
syria,Registered Syrian Refugees,2438687,2010-02-16
syria,Registered Syrian Refugees,269182,2008-10-07
syria,Registered Syrian Refugees,2354593,2010-01-18
syria,Registered Syrian Refugees,2905585,2010-08-03
syria,Registered Syrian Refugees,2964267,2010-08-27
syria,Registered Syrian Refugees,295606,2008-10-22
syria,Registered Syrian Refugees,25334,2008-03-21
syria,Registered Syrian Refugees,3742284,2011-02-21
syria,Registered Syrian Refugees,2863595,2010-07-08
syria,Registered Syrian Refugees,2196605,2009-11-18
syria,Registered Syrian Refugees,2522944,2010-03-14
syria,Registered Syrian Refugees,2965356,2010-08-31
syria,Registered Syrian Refugees,763533,2009-02-24
syria,Registered Syrian Refugees,411428,2008-12-02
syria,Registered Syrian Refugees,2461136,2010-02-22
syria,Registered Syrian Refugees,712132,2009-02-15
syria,Registered Syrian Refugees,2332688,2010-01-12
syria,Registered Syrian Refugees,625347,2009-01-29
syria,Registered Syrian Refugees,2443007,2010-02-17
