name,module_name,value,updated_at
syria,Registered Syrian Refugees,478399,2008-12-20
syria,Registered Syrian Refugees,251406,2008-09-29
syria,Registered Syrian Refugees,2708667,2010-05-10
syria,Registered Syrian Refugees,101912,2008-07-03
syria,Registered Syrian Refugees,2153072,2009-11-06
syria,Registered Syrian Refugees,2937016,2010-08-13
syria,Registered Syrian Refugees,2884130,2010-07-20
syria,Registered Syrian Refugees,2869814,2010-07-09
syria,Registered Syrian Refugees,550126,2009-01-15
syria,Registered Syrian Refugees,23317,2008-03-14
syria,Registered Syrian Refugees,3030451,2010-11-11
syria,Registered Syrian Refugees,1164512,2009-04-20
syria,Registered Syrian Refugees,618055,2009-01-28
syria,Registered Syrian Refugees,2825296,2010-06-21
syria,Registered Syrian Refugees,1157036,2009-04-19
syria,Registered Syrian Refugees,2944677,2010-08-20
syria,Registered Syrian Refugees,2256118,2009-12-03
syria,Registered Syrian Refugees,2643822,2010-04-20
syria,Registered Syrian Refugees,3205180,2010-12-09
syria,Registered Syrian Refugees,3025024,2010-11-02
syria,Registered Syrian Refugees,1495501,2009-06-17
syria,Registered Syrian Refugees,67539,2008-05-22
syria,Registered Syrian Refugees,3725572,2011-02-11
syria,Registered Syrian Refugees,3720191,2011-01-20
syria,Registered Syrian Refugees,3027229,2010-11-10
syria,Registered Syrian Refugees,2872299,2010-07-13
syria,Registered Syrian Refugees,2017839,2009-09-30
syria,Registered Syrian Refugees,2316667,2010-01-05
syria,Registered Syrian Refugees,3225258,2011-01-05
syria,Registered Syrian Refugees,475552,2008-12-19
syria,Registered Syrian Refugees,92358,2008-06-23
syria,Registered Syrian Refugees,8000,2007-12-15
syria,Registered Syrian Refugees,911784,2009-03-14
syria,Registered Syrian Refugees,1638915,2009-07-17
syria,Registered Syrian Refugees,2043805,2009-10-03
syria,Registered Syrian Refugees,3720063,2011-01-19
syria,Registered Syrian Refugees,2518356,2010-03-11
syria,Registered Syrian Refugees,2534613,2010-03-17
syria,Registered Syrian Refugees,570119,2009-01-20
syria,Registered Syrian Refugees,314180,2008-11-01
syria,Registered Syrian Refugees,241177,2008-09-25
syria,Registered Syrian Refugees,2556972,2010-03-26
syria,Registered Syrian Refugees,2188409,2009-11-16
syria,Registered Syrian Refugees,235539,2008-09-20
syria,Registered Syrian Refugees,1133087,2009-04-15
syria,Registered Syrian Refugees,277258,2008-10-11
syria,Registered Syrian Refugees,2079904,2009-10-15
syria,Registered Syrian Refugees,2306664,2009-12-17
syria,Registered Syrian Refugees,2465337,2010-02-24
syria,Registered Syrian Refugees,124421,2008-07-23
syria,Registered Syrian Refugees,2304870,2010-01-02
syria,Registered Syrian Refugees,3031718,2010-09-28
syria,Registered Syrian Refugees,3206384,2010-12-09
syria,Registered Syrian Refugees,2960808,2010-08-25
syria,Registered Syrian Refugees,2417736,2010-02-03
syria,Registered Syrian Refugees,3023223,2010-10-20
syria,Registered Syrian Refugees,133843,2008-08-06
syria,Registered Syrian Refugees,1779634,2009-08-24
syria,Registered Syrian Refugees,1961539,2009-09-17
syria,Registered Syrian Refugees,3224960,2011-01-06
syria,Registered Syrian Refugees,128081,2008-07-29
syria,Registered Syrian Refugees,2884374,2010-07-16
syria,Registered Syrian Refugees,2662432,2010-04-27
syria,Registered Syrian Refugees,544093,2009-01-14
syria,Registered Syrian Refugees,2723596,2010-05-14
syria,Registered Syrian Refugees,3718367,2011-01-14
syria,Registered Syrian Refugees,407070,2008-11-29
syria,Registered Syrian Refugees,55754,2008-04-25
syria,Registered Syrian Refugees,2792480,2010-06-11
syria,Registered Syrian Refugees,2158212,2009-11-05
syria,Registered Syrian Refugees,1708283,2009-08-03
syria,Registered Syrian Refugees,1528358,2009-06-24
syria,Registered Syrian Refugees,3204751,2010-12-07
syria,Registered Syrian Refugees,3205697,2010-12-09
syria,Registered Syrian Refugees,1874246,2009-09-05
syria,Registered Syrian Refugees,1889185,2009-09-13
syria,Registered Syrian Refugees,444808,2008-12-11
syria,Registered Syrian Refugees,2264623,2009-12-07
syria,Registered Syrian Refugees,2768031,2010-06-04
syria,Registered Syrian Refugees,2994868,2010-10-01
syria,Registered Syrian Refugees,2696844,2010-05-06
syria,Registered Syrian Refugees,2167774,2009-11-10
syria,Registered Syrian Refugees,1095022,2009-04-09
syria,Registered Syrian Refugees,21959,2008-02-29
syria,Registered Syrian Refugees,2348875,2010-01-17
syria,Registered Syrian Refugees,2537014,2010-03-18
syria,Registered Syrian Refugees,1820862,2009-08-27
syria,Registered Syrian Refugees,2178259,2009-11-07
syria,Registered Syrian Refugees,2041175,2009-10-02
syria,Registered Syrian Refugees,2807527,2010-06-16
syria,Registered Syrian Refugees,3102334,2010-11-30
syria,Registered Syrian Refugees,1490186,2009-06-16
syria,Registered Syrian Refugees,2301668,2009-12-30
syria,Registered Syrian Refugees,205027,2008-09-02
syria,Registered Syrian Refugees,490581,2008-12-26
syria,Registered Syrian Refugees,1014558,2009-04-01
syria,Registered Syrian Refugees,483939,2008-12-24
syria,Registered Syrian Refugees,2991511,2010-10-08
syria,Registered Syrian Refugees,99892,2008-07-02
syria,Registered Syrian Refugees,2863491,2010-07-07
syria,Registered Syrian Refugees,686181,2009-02-09
syria,Registered Syrian Refugees,1885818,2009-09-11
syria,Registered Syrian Refugees,972439,2009-03-24
syria,Registered Syrian Refugees,529308,2009-01-10
syria,Registered Syrian Refugees,2431147,2010-02-13
syria,Registered Syrian Refugees,2893110,2010-07-22
syria,Registered Syrian Refugees,407100,2008-11-30
syria,Registered Syrian Refugees,2966942,2010-09-03
syria,Registered Syrian Refugees,463236,2008-12-18
syria,Registered Syrian Refugees,3104629,2010-12-03
syria,Registered Syrian Refugees,60736,2008-05-07
syria,Registered Syrian Refugees,71749,2008-05-30
syria,Registered Syrian Refugees,3102314,2010-11-25
syria,Registered Syrian Refugees,509402,2009-01-03
syria,Registered Syrian Refugees,1754278,2009-08-18
syria,Registered Syrian Refugees,20437,2008-02-23
syria,Registered Syrian Refugees,306555,2008-10-31
syria,Registered Syrian Refugees,711447,2009-02-14
syria,Registered Syrian Refugees,2114725,2009-10-27
syria,Registered Syrian Refugees,1265066,2009-05-05
syria,Registered Syrian Refugees,1213869,2009-04-23
syria,Registered Syrian Refugees,1358806,2009-05-21
syria,Registered Syrian Refugees,246131,2008-09-26
syria,Registered Syrian Refugees,2831254,2010-06-25
syria,Registered Syrian Refugees,123246,2008-07-22
syria,Registered Syrian Refugees,130613,2008-08-01
syria,Registered Syrian Refugees,364047,2008-11-14
syria,Registered Syrian Refugees,1323866,2009-05-17
syria,Registered Syrian Refugees,2433755,2010-02-05
syria,Registered Syrian Refugees,2119120,2009-11-01
syria,Registered Syrian Refugees,385224,2008-11-20
syria,Registered Syrian Refugees,1705820,2009-07-31
syria,Registered Syrian Refugees,1778420,2009-08-22
syria,Registered Syrian Refugees,2934762,2010-08-12
syria,Registered Syrian Refugees,59841,2008-05-02
syria,Registered Syrian Refugees,2100034,2009-10-22
syria,Registered Syrian Refugees,529307,2009-01-11
syria,Registered Syrian Refugees,2792551,2010-06-11
syria,Registered Syrian Refugees,1416104,2009-06-03
syria,Registered Syrian Refugees,3026038,2010-10-21
syria,Registered Syrian Refugees,222165,2008-09-15
syria,Registered Syrian Refugees,1724584,2009-08-08
syria,Registered Syrian Refugees,677996,2009-02-08
syria,Registered Syrian Refugees,1767135,2009-08-20
syria,Registered Syrian Refugees,2764306,2010-06-01
syria,Registered Syrian Refugees,1840028,2009-08-31
syria,Registered Syrian Refugees,62133,2008-05-10
syria,Registered Syrian Refugees,2450156,2010-02-10
syria,Registered Syrian Refugees,1994779,2009-09-25
syria,Registered Syrian Refugees,2095450,2009-10-21
syria,Registered Syrian Refugees,314137,2008-11-03
syria,Registered Syrian Refugees,1993915,2009-09-23
syria,Registered Syrian Refugees,2989565,2010-09-14
syria,Registered Syrian Refugees,772377,2009-02-27
syria,Registered Syrian Refugees,2834976,2010-06-25
syria,Registered Syrian Refugees,583877,2009-01-22
syria,Registered Syrian Refugees,1370125,2009-05-22
syria,Registered Syrian Refugees,389562,2008-11-24
syria,Registered Syrian Refugees,632020,2009-01-31
syria,Registered Syrian Refugees,416984,2008-12-04
syria,Registered Syrian Refugees,220712,2008-09-13
syria,Registered Syrian Refugees,2737514,2010-05-19
syria,Registered Syrian Refugees,1932391,2009-09-16
syria,Registered Syrian Refugees,3006471,2010-09-23
syria,Registered Syrian Refugees,80878,2008-06-11
syria,Registered Syrian Refugees,2520267,2010-03-12
syria,Registered Syrian Refugees,2805396,2010-06-15
syria,Registered Syrian Refugees,1993882,2009-09-24
syria,Registered Syrian Refugees,2923305,2010-08-10
syria,Registered Syrian Refugees,994246,2009-03-30
syria,Registered Syrian Refugees,2112829,2009-10-30
syria,Registered Syrian Refugees,20043,2008-02-16
syria,Registered Syrian Refugees,2895347,2010-07-23
syria,Registered Syrian Refugees,1635861,2009-07-16
syria,Registered Syrian Refugees,208140,2008-09-04
syria,Registered Syrian Refugees,2975475,2010-09-07
syria,Registered Syrian Refugees,2636777,2010-04-14
syria,Registered Syrian Refugees,2070846,2009-10-09
syria,Registered Syrian Refugees,2760224,2010-05-27
syria,Registered Syrian Refugees,1512160,2009-06-20
syria,Registered Syrian Refugees,889019,2009-03-10
syria,Registered Syrian Refugees,1763747,2009-08-19
syria,Registered Syrian Refugees,1613864,2009-07-14
syria,Registered Syrian Refugees,770754,2009-02-26
syria,Registered Syrian Refugees,2373446,2010-01-21
syria,Registered Syrian Refugees,1726010,2009-08-10
syria,Registered Syrian Refugees,1235225,2009-04-28
syria,Registered Syrian Refugees,2890778,2010-07-20
syria,Registered Syrian Refugees,2965193,2010-08-28
syria,Registered Syrian Refugees,2299696,2009-12-16
syria,Registered Syrian Refugees,126657,2008-07-25
syria,Registered Syrian Refugees,2739258,2010-05-21
syria,Registered Syrian Refugees,2179837,2009-11-09
syria,Registered Syrian Refugees,225100,2008-09-17
syria,Registered Syrian Refugees,58670,2008-04-29
syria,Registered Syrian Refugees,2202071,2009-11-19
syria,Registered Syrian Refugees,2767354,2010-06-03
syria,Registered Syrian Refugees,2330256,2010-01-09
syria,Registered Syrian Refugees,2547889,2010-03-23
syria,Registered Syrian Refugees,1139210,2009-04-16
syria,Registered Syrian Refugees,1962989,2009-09-18
syria,Registered Syrian Refugees,3209884,2010-12-20
syria,Registered Syrian Refugees,437433,2008-12-09
syria,Registered Syrian Refugees,632252,2009-02-01
syria,Registered Syrian Refugees,1275693,2009-05-13
syria,Registered Syrian Refugees,237653,2008-09-23
syria,Registered Syrian Refugees,637688,2009-02-02
syria,Registered Syrian Refugees,106945,2008-07-10
syria,Registered Syrian Refugees,301867,2008-10-29
syria,Registered Syrian Refugees,3018794,2010-10-13
syria,Registered Syrian Refugees,3224132,2011-01-03
syria,Registered Syrian Refugees,2530929,2010-03-15
syria,Registered Syrian Refugees,2773436,2010-06-07
syria,Registered Syrian Refugees,2692700,2010-05-04
syria,Registered Syrian Refugees,2789300,2010-06-10
syria,Registered Syrian Refugees,2325350,2009-12-28
syria,Registered Syrian Refugees,2638509,2010-04-15
syria,Registered Syrian Refugees,2070850,2009-10-10
syria,Registered Syrian Refugees,2659650,2010-04-26
syria,Registered Syrian Refugees,69860,2008-05-28
syria,Registered Syrian Refugees,1733914,2009-08-12
syria,Registered Syrian Refugees,1232927,2009-05-09
syria,Registered Syrian Refugees,3223659,2010-12-30
syria,Registered Syrian Refugees,3030470,2010-11-12
syria,Registered Syrian Refugees,2002825,2009-09-28
syria,Registered Syrian Refugees,2815209,2010-06-17
syria,Registered Syrian Refugees,3034622,2010-11-16
syria,Registered Syrian Refugees,1728870,2009-08-11
syria,Registered Syrian Refugees,1437839,2009-06-05
syria,Registered Syrian Refugees,169949,2008-08-21
syria,Registered Syrian Refugees,2989563,2010-09-10
syria,Registered Syrian Refugees,250791,2008-09-27
syria,Registered Syrian Refugees,25830,2008-03-28
syria,Registered Syrian Refugees,2486221,2010-03-03
syria,Registered Syrian Refugees,430804,2008-12-05
syria,Registered Syrian Refugees,2739409,2010-05-20
syria,Registered Syrian Refugees,1738985,2009-08-13
syria,Registered Syrian Refugees,1723923,2009-08-07
syria,Registered Syrian Refugees,1476497,2009-06-15
syria,Registered Syrian Refugees,2316800,2009-12-24
syria,Registered Syrian Refugees,91998,2008-06-21
syria,Registered Syrian Refugees,1830557,2009-08-28
syria,Registered Syrian Refugees,2335685,2010-01-13
syria,Registered Syrian Refugees,3022958,2010-11-01
syria,Registered Syrian Refugees,1063919,2009-04-04
syria,Registered Syrian Refugees,2453278,2010-02-11
syria,Registered Syrian Refugees,1337317,2009-05-19
syria,Registered Syrian Refugees,1744155,2009-08-15
syria,Registered Syrian Refugees,2396806,2010-01-29
syria,Registered Syrian Refugees,1701365,2009-07-30
syria,Registered Syrian Refugees,2498312,2010-03-06
syria,Registered Syrian Refugees,2444928,2010-02-18
syria,Registered Syrian Refugees,254278,2008-10-01
syria,Registered Syrian Refugees,2996052,2010-10-01
syria,Registered Syrian Refugees,1928940,2009-09-15
syria,Registered Syrian Refugees,63354,2008-05-13
syria,Registered Syrian Refugees,2580070,2010-03-31
syria,Registered Syrian Refugees,1866429,2009-09-02
syria,Registered Syrian Refugees,520371,2009-01-06
syria,Registered Syrian Refugees,3102353,2010-11-24
syria,Registered Syrian Refugees,2995782,2010-09-15
syria,Registered Syrian Refugees,2604403,2010-04-06
syria,Registered Syrian Refugees,501651,2008-12-31
syria,Registered Syrian Refugees,24142,2008-03-15
syria,Registered Syrian Refugees,1313379,2009-05-14
syria,Registered Syrian Refugees,1671373,2009-07-23
syria,Registered Syrian Refugees,3220726,2010-12-29
syria,Registered Syrian Refugees,1351717,2009-05-20
syria,Registered Syrian Refugees,2575825,2010-03-29
syria,Registered Syrian Refugees,2897479,2010-07-26
syria,Registered Syrian Refugees,272634,2008-10-09
syria,Registered Syrian Refugees,1675695,2009-07-24
syria,Registered Syrian Refugees,1547643,2009-06-25
syria,Registered Syrian Refugees,2554371,2010-03-25
syria,Registered Syrian Refugees,2046232,2009-10-05
syria,Registered Syrian Refugees,2689042,2010-04-30
syria,Registered Syrian Refugees,2283182,2009-12-14
syria,Registered Syrian Refugees,630755,2009-01-30
syria,Registered Syrian Refugees,1869063,2009-09-03
syria,Registered Syrian Refugees,1521582,2009-06-23
syria,Registered Syrian Refugees,18676,2008-01-26
syria,Registered Syrian Refugees,2086967,2009-10-19
syria,Registered Syrian Refugees,2646151,2010-04-22
syria,Registered Syrian Refugees,993743,2009-03-28
syria,Registered Syrian Refugees,457653,2008-12-16
syria,Registered Syrian Refugees,2991592,2010-10-13
syria,Registered Syrian Refugees,1872067,2009-09-04
syria,Registered Syrian Refugees,3027173,2010-11-04
syria,Registered Syrian Refugees,130820,2008-08-02
syria,Registered Syrian Refugees,2753163,2010-05-24
syria,Registered Syrian Refugees,2398976,2010-01-30
syria,Registered Syrian Refugees,223258,2008-09-16
syria,Registered Syrian Refugees,2714677,2010-05-12
syria,Registered Syrian Refugees,3104459,2010-11-22
syria,Registered Syrian Refugees,3023743,2010-10-27
syria,Registered Syrian Refugees,948725,2009-03-22
syria,Registered Syrian Refugees,2875526,2010-07-16
syria,Registered Syrian Refugees,2426077,2010-02-04
syria,Registered Syrian Refugees,1108364,2009-04-11
syria,Registered Syrian Refugees,3000269,2010-09-17
syria,Registered Syrian Refugees,1707952,2009-08-01
syria,Registered Syrian Refugees,2905542,2010-08-02
syria,Registered Syrian Refugees,2117104,2009-10-28
syria,Registered Syrian Refugees,950757,2009-03-23
syria,Registered Syrian Refugees,676903,2009-02-07
syria,Registered Syrian Refugees,22101,2008-03-01
syria,Registered Syrian Refugees,2940575,2010-08-19
syria,Registered Syrian Refugees,2582765,2010-04-01
syria,Registered Syrian Refugees,159677,2008-08-16
syria,Registered Syrian Refugees,2905267,2010-07-30
syria,Registered Syrian Refugees,326025,2008-11-06
syria,Registered Syrian Refugees,1597452,2009-07-11
syria,Registered Syrian Refugees,371645,2008-11-17
syria,Registered Syrian Refugees,2109535,2009-10-26
syria,Registered Syrian Refugees,2470945,2010-02-25
syria,Registered Syrian Refugees,2275733,2009-12-10
syria,Registered Syrian Refugees,3214466,2010-12-22
syria,Registered Syrian Refugees,3214466,2010-12-20
syria,Registered Syrian Refugees,3015177,2010-10-01
syria,Registered Syrian Refugees,1423036,2009-05-30
syria,Registered Syrian Refugees,2540148,2010-03-19
syria,Registered Syrian Refugees,434299,2008-12-08
syria,Registered Syrian Refugees,494818,2008-12-28
syria,Registered Syrian Refugees,186735,2008-08-26
syria,Registered Syrian Refugees,379626,2008-11-18
syria,Registered Syrian Refugees,403490,2008-11-27
syria,Registered Syrian Refugees,2558091,2010-03-27
syria,Registered Syrian Refugees,158716,2008-08-15
syria,Registered Syrian Refugees,756157,2009-02-23
syria,Registered Syrian Refugees,2816731,2010-06-18
syria,Registered Syrian Refugees,442279,2008-12-10
syria,Registered Syrian Refugees,54978,2008-04-24
syria,Registered Syrian Refugees,66410,2008-05-19
syria,Registered Syrian Refugees,142658,2008-08-09
syria,Registered Syrian Refugees,129857,2008-07-30
syria,Registered Syrian Refugees,2643913,2010-04-19
syria,Registered Syrian Refugees,3015178,2010-09-30
syria,Registered Syrian Refugees,328682,2008-11-08
syria,Registered Syrian Refugees,3007687,2010-09-27
syria,Registered Syrian Refugees,612306,2009-01-27
syria,Registered Syrian Refugees,1661833,2009-07-21
syria,Registered Syrian Refugees,731754,2009-02-17
syria,Registered Syrian Refugees,2261500,2009-12-05
syria,Registered Syrian Refugees,2828635,2010-06-23
syria,Registered Syrian Refugees,1605576,2009-07-09
syria,Registered Syrian Refugees,2768041,2010-05-29
syria,Registered Syrian Refugees,577662,2009-01-21
syria,Registered Syrian Refugees,2053173,2009-10-06
syria,Registered Syrian Refugees,1516510,2009-06-22
syria,Registered Syrian Refugees,387675,2008-11-21
syria,Registered Syrian Refugees,1080456,2009-04-07
syria,Registered Syrian Refugees,1260921,2009-05-04
syria,Registered Syrian Refugees,82904,2008-06-13
syria,Registered Syrian Refugees,2495768,2010-03-05
syria,Registered Syrian Refugees,75444,2008-06-03
syria,Registered Syrian Refugees,1021993,2009-04-02
syria,Registered Syrian Refugees,2600675,2010-04-04
syria,Registered Syrian Refugees,409598,2008-12-01
syria,Registered Syrian Refugees,2816741,2010-06-18
syria,Registered Syrian Refugees,212456,2008-09-08
syria,Registered Syrian Refugees,199471,2008-08-30
syria,Registered Syrian Refugees,2846419,2010-07-01
syria,Registered Syrian Refugees,1275768,2009-05-12
syria,Registered Syrian Refugees,2383367,2010-01-25
syria,Registered Syrian Refugees,459948,2008-12-17
syria,Registered Syrian Refugees,181057,2008-08-24
syria,Registered Syrian Refugees,452826,2008-12-15
syria,Registered Syrian Refugees,1246504,2009-04-30
syria,Registered Syrian Refugees,1234689,2009-05-11
syria,Registered Syrian Refugees,1582495,2009-07-06
syria,Registered Syrian Refugees,2429299,2010-02-12
syria,Registered Syrian Refugees,1108136,2009-04-12
syria,Registered Syrian Refugees,283003,2008-10-16
syria,Registered Syrian Refugees,2702137,2010-05-09
syria,Registered Syrian Refugees,255582,2008-10-02
syria,Registered Syrian Refugees,1423807,2009-05-29
syria,Registered Syrian Refugees,1694277,2009-07-29
syria,Registered Syrian Refugees,1641860,2009-07-20
syria,Registered Syrian Refugees,1594804,2009-07-10
syria,Registered Syrian Refugees,2181948,2009-11-14
syria,Registered Syrian Refugees,1721209,2009-08-06
syria,Registered Syrian Refugees,1220847,2009-04-24
syria,Registered Syrian Refugees,60410,2008-05-06
syria,Registered Syrian Refugees,1124095,2009-04-14
syria,Registered Syrian Refugees,2464006,2010-02-23
syria,Registered Syrian Refugees,70206,2008-05-29
