"Registered.Syrian.Refugees","date"
NA,"2013-02-28"
NA,"2013-11-30"
NA,"2013-12-04"
NA,"2013-12-05"
NA,"2013-12-08"
NA,"2013-12-09"
NA,"2013-12-10"
NA,"2013-12-16"
NA,"2013-12-17"
NA,"2013-12-18"
NA,"2013-12-24"
NA,"2013-12-31"
NA,"2014-01-08"
NA,"2014-01-15"
NA,"2014-01-21"
NA,"2014-01-28"
NA,"2014-02-04"
NA,"2014-02-06"
NA,"2014-02-09"
NA,"2014-02-11"
NA,"2014-02-18"
NA,"2014-02-19"
NA,"2014-02-25"
NA,"2014-02-28"
NA,"2014-03-08"
NA,"2014-03-17"
NA,"2014-03-19"
NA,"2014-03-22"
NA,"2014-03-25"
NA,"2014-03-31"
NA,"2014-04-01"
NA,"2014-04-03"
NA,"2014-04-05"
NA,"2014-04-08"
NA,"2014-04-11"
NA,"2014-04-14"
NA,"2014-04-15"
NA,"2014-04-17"
NA,"2014-04-18"
NA,"2014-04-22"
NA,"2014-04-23"
NA,"2014-04-25"
NA,"2014-04-28"
NA,"2014-04-29"
NA,"2014-04-30"
NA,"2014-05-08"
NA,"2014-05-11"
NA,"2014-05-15"
NA,"2014-05-18"
NA,"2014-05-22"
NA,"2014-05-25"
NA,"2014-05-26"
NA,"2014-06-09"
NA,"2014-06-12"
NA,"2014-06-15"
NA,"2014-06-25"
NA,"2014-06-27"
NA,"2014-07-06"
NA,"2014-07-13"
NA,"2014-07-17"
NA,"2014-07-21"
NA,"2014-07-22"
NA,"2014-07-27"
NA,"2014-08-03"
NA,"2014-08-05"
NA,"2014-08-10"
NA,"2014-08-20"
NA,"2014-08-21"
NA,"2014-08-24"
NA,"2014-08-26"
NA,"2014-08-31"
NA,"2014-09-02"
NA,"2014-09-07"
NA,"2014-09-10"
NA,"2014-09-14"
NA,"2014-09-18"
NA,"2014-09-23"
NA,"2014-09-30"
NA,"2014-10-05"
NA,"2014-10-12"
NA,"2014-10-28"
NA,"2014-10-30"
NA,"2014-11-02"
NA,"2014-11-04"
NA,"2014-11-10"
NA,"2014-11-17"
NA,"2014-11-18"
NA,"2014-11-24"
NA,"2014-11-26"
NA,"2014-11-28"
NA,"2014-11-30"
NA,"2014-12-07"
NA,"2014-12-12"
NA,"2014-12-14"
NA,"2014-12-21"
NA,"2015-01-04"
NA,"2015-01-31"
NA,"2015-02-03"
NA,"2015-02-20"
NA,"2015-03-01"
NA,"2015-03-03"
NA,"2014-05-17"
NA,"2014-05-31"
NA,"2014-06-05"
NA,"2014-06-23"
NA,"2014-06-26"
NA,"2014-06-30"
NA,"2014-07-07"
NA,"2014-07-10"
NA,"2014-07-31"
NA,"2014-10-13"
NA,"2014-10-31"
NA,"2014-12-31"
NA,"2015-02-28"
NA,"2011-12-31"
NA,"2012-03-31"
NA,"2012-04-30"
NA,"2012-05-31"
NA,"2012-06-30"
NA,"2012-07-31"
NA,"2012-08-31"
NA,"2012-09-30"
NA,"2012-11-09"
NA,"2012-12-04"
NA,"2013-01-16"
NA,"2013-02-03"
NA,"2013-04-01"
NA,"2013-04-03"
NA,"2013-05-07"
NA,"2013-06-05"
NA,"2013-07-01"
NA,"2013-08-02"
NA,"2013-09-02"
NA,"2013-10-01"
NA,"2013-11-01"
NA,"2013-12-01"
NA,"2014-01-01"
NA,"2014-01-31"
NA,"2015-01-15"
NA,"2015-01-20"
NA,"2015-02-11"
NA,"2015-02-15"
NA,"2015-02-22"
NA,"2015-03-06"
NA,"2013-12-15"
NA,"2013-12-19"
NA,"2013-12-20"
NA,"2013-12-21"
NA,"2013-12-23"
NA,"2013-12-25"
NA,"2013-12-26"
NA,"2013-12-27"
NA,"2013-12-28"
NA,"2013-12-29"
NA,"2013-12-30"
NA,"2014-01-02"
NA,"2014-01-03"
NA,"2014-01-04"
NA,"2014-01-05"
NA,"2014-01-06"
NA,"2014-01-07"
NA,"2014-01-09"
NA,"2014-01-10"
NA,"2014-01-11"
NA,"2014-01-12"
NA,"2014-01-13"
NA,"2014-01-14"
NA,"2014-01-16"
NA,"2014-01-17"
NA,"2014-01-18"
NA,"2014-01-19"
NA,"2014-01-20"
NA,"2014-01-22"
NA,"2014-01-23"
NA,"2014-01-24"
NA,"2014-01-25"
NA,"2014-01-26"
NA,"2014-01-27"
NA,"2014-01-29"
NA,"2014-01-30"
NA,"2014-02-01"
NA,"2014-02-02"
NA,"2014-02-03"
NA,"2014-02-05"
NA,"2014-02-07"
NA,"2014-02-08"
NA,"2014-02-10"
NA,"2014-02-12"
NA,"2014-02-13"
NA,"2014-02-14"
NA,"2014-02-15"
NA,"2014-02-16"
NA,"2014-02-17"
NA,"2014-02-20"
NA,"2014-02-21"
NA,"2014-02-22"
NA,"2014-02-23"
NA,"2014-02-24"
NA,"2014-02-26"
NA,"2014-02-27"
NA,"2014-03-01"
NA,"2014-03-02"
NA,"2014-03-03"
NA,"2014-03-04"
NA,"2014-03-05"
NA,"2014-03-06"
NA,"2014-03-07"
NA,"2014-03-09"
NA,"2014-03-10"
NA,"2014-03-11"
NA,"2014-03-12"
NA,"2014-03-13"
NA,"2014-03-14"
NA,"2014-03-15"
NA,"2014-03-16"
NA,"2014-03-18"
NA,"2014-03-20"
NA,"2014-03-21"
NA,"2014-03-23"
NA,"2014-03-24"
NA,"2014-03-26"
NA,"2014-03-27"
NA,"2014-03-28"
NA,"2014-03-29"
NA,"2014-03-30"
NA,"2014-04-02"
NA,"2014-04-04"
NA,"2014-04-06"
NA,"2014-04-09"
NA,"2014-04-27"
NA,"2014-05-06"
NA,"2014-05-07"
NA,"2014-05-14"
NA,"2014-05-19"
NA,"2014-05-21"
NA,"2014-05-23"
NA,"2014-05-27"
NA,"2014-05-28"
NA,"2014-05-29"
NA,"2014-05-30"
NA,"2014-06-04"
NA,"2014-06-06"
NA,"2014-06-16"
NA,"2014-06-18"
NA,"2014-06-19"
NA,"2014-06-20"
NA,"2014-06-22"
NA,"2014-07-01"
NA,"2014-07-04"
NA,"2014-07-09"
NA,"2014-07-14"
NA,"2014-07-18"
NA,"2014-07-20"
NA,"2014-07-24"
NA,"2014-07-25"
NA,"2014-07-28"
NA,"2014-07-29"
NA,"2014-08-01"
NA,"2014-08-04"
NA,"2014-08-07"
NA,"2014-08-08"
NA,"2014-08-12"
NA,"2014-08-14"
NA,"2014-08-15"
NA,"2014-08-17"
NA,"2014-08-19"
NA,"2014-08-22"
NA,"2014-08-27"
NA,"2014-08-29"
NA,"2014-09-03"
NA,"2014-09-05"
NA,"2014-09-09"
NA,"2014-09-11"
NA,"2014-09-12"
NA,"2014-09-16"
NA,"2014-09-19"
NA,"2014-09-21"
NA,"2014-09-25"
NA,"2014-09-26"
NA,"2014-10-01"
NA,"2014-10-02"
NA,"2014-10-03"
NA,"2014-10-06"
NA,"2014-10-07"
NA,"2014-10-08"
NA,"2014-10-10"
NA,"2014-10-14"
NA,"2014-10-15"
NA,"2014-10-16"
NA,"2014-10-19"
NA,"2014-10-22"
NA,"2014-10-23"
NA,"2014-10-26"
NA,"2014-10-27"
NA,"2014-11-05"
NA,"2014-11-06"
NA,"2014-11-07"
NA,"2014-11-09"
NA,"2014-11-11"
NA,"2014-11-13"
NA,"2014-11-14"
NA,"2014-11-16"
NA,"2014-11-20"
NA,"2014-11-21"
NA,"2014-11-23"
NA,"2014-11-25"
NA,"2014-11-27"
NA,"2014-12-02"
NA,"2014-12-04"
NA,"2014-12-05"
NA,"2014-12-08"
NA,"2014-12-09"
NA,"2014-12-15"
NA,"2014-12-16"
NA,"2014-12-18"
NA,"2014-12-19"
NA,"2014-12-23"
NA,"2014-12-26"
NA,"2014-12-30"
NA,"2015-01-01"
NA,"2015-01-06"
NA,"2015-01-08"
NA,"2015-01-11"
NA,"2015-01-12"
NA,"2015-01-13"
NA,"2015-01-14"
NA,"2015-01-16"
NA,"2015-01-18"
NA,"2015-01-19"
NA,"2015-02-06"
NA,"2015-02-12"
NA,"2015-02-13"
NA,"2015-02-17"
NA,"2015-02-19"
NA,"2015-02-23"
NA,"2015-02-24"
NA,"2015-02-26"
NA,"2015-02-27"
NA,"2015-03-02"
NA,"2015-03-08"
NA,"2015-03-10"
NA,"2015-03-12"
NA,"2015-03-13"
8000,"2011-12-16"
9500,"2012-01-15"
12249,"2012-01-19"
12386,"2012-01-24"
18676,"2012-01-27"
18861,"2012-01-31"
18704,"2012-02-10"
19654,"2012-02-14"
20043,"2012-02-17"
20437,"2012-02-24"
21767,"2012-02-29"
21959,"2012-03-01"
22101,"2012-03-02"
22131,"2012-03-07"
23317,"2012-03-15"
24142,"2012-03-16"
25334,"2012-03-22"
25830,"2012-03-29"
29599,"2012-04-16"
45011,"2012-04-18"
45183,"2012-04-20"
45183,"2012-04-21"
46589,"2012-04-23"
46959,"2012-04-24"
54978,"2012-04-25"
55754,"2012-04-26"
56116,"2012-04-27"
58754,"2012-05-01"
59350,"2012-05-02"
59841,"2012-05-03"
60167,"2012-05-06"
60410,"2012-05-07"
60736,"2012-05-08"
61291,"2012-05-09"
62133,"2012-05-11"
63354,"2012-05-14"
64551,"2012-05-16"
65445,"2012-05-17"
66410,"2012-05-20"
66667,"2012-05-21"
67539,"2012-05-23"
68311,"2012-05-24"
69004,"2012-05-27"
69410,"2012-05-28"
69860,"2012-05-29"
70206,"2012-05-30"
73630,"2012-06-01"
75444,"2012-06-04"
76445,"2012-06-05"
76778,"2012-06-06"
78579,"2012-06-07"
79360,"2012-06-10"
79754,"2012-06-11"
80878,"2012-06-12"
82904,"2012-06-14"
87269,"2012-06-21"
91998,"2012-06-22"
92358,"2012-06-24"
92814,"2012-06-25"
94497,"2012-06-26"
95991,"2012-06-27"
97378,"2012-06-29"
99892,"2012-07-03"
101912,"2012-07-04"
103474,"2012-07-05"
104196,"2012-07-06"
106691,"2012-07-10"
106945,"2012-07-11"
110879,"2012-07-12"
111268,"2012-07-14"
111268,"2012-07-15"
111847,"2012-07-16"
115014,"2012-07-18"
115014,"2012-07-19"
122304,"2012-07-20"
122541,"2012-07-22"
123246,"2012-07-23"
124421,"2012-07-24"
126380,"2012-07-25"
126657,"2012-07-26"
126881,"2012-07-29"
128081,"2012-07-30"
130780,"2012-08-01"
130613,"2012-08-02"
130820,"2012-08-03"
131307,"2012-08-06"
133843,"2012-08-07"
137106,"2012-08-08"
138410,"2012-08-09"
142658,"2012-08-10"
153028,"2012-08-14"
158201,"2012-08-15"
158716,"2012-08-16"
159677,"2012-08-17"
160616,"2012-08-21"
169949,"2012-08-22"
175573,"2012-08-23"
175893,"2012-08-24"
181057,"2012-08-25"
181535,"2012-08-26"
186735,"2012-08-27"
187956,"2012-08-28"
190154,"2012-08-29"
193513,"2012-08-30"
200063,"2012-09-02"
205027,"2012-09-03"
206353,"2012-09-04"
208140,"2012-09-05"
208665,"2012-09-06"
211932,"2012-09-07"
212456,"2012-09-09"
212882,"2012-09-10"
213671,"2012-09-11"
218087,"2012-09-12"
219925,"2012-09-13"
220712,"2012-09-14"
222165,"2012-09-16"
223258,"2012-09-17"
225100,"2012-09-18"
226414,"2012-09-19"
231575,"2012-09-20"
235539,"2012-09-21"
235821,"2012-09-23"
237653,"2012-09-24"
238835,"2012-09-25"
241177,"2012-09-26"
246131,"2012-09-27"
250791,"2012-09-28"
252758,"2012-10-01"
254278,"2012-10-02"
255582,"2012-10-03"
262423,"2012-10-04"
265360,"2012-10-05"
269182,"2012-10-08"
270051,"2012-10-09"
272634,"2012-10-10"
273733,"2012-10-11"
277258,"2012-10-12"
277729,"2012-10-15"
281418,"2012-10-16"
283003,"2012-10-17"
288258,"2012-10-18"
290151,"2012-10-19"
290453,"2012-10-21"
292161,"2012-10-22"
295606,"2012-10-23"
299121,"2012-10-24"
299818,"2012-10-25"
300720,"2012-10-29"
301867,"2012-10-30"
305317,"2012-10-31"
306555,"2012-11-01"
314180,"2012-11-02"
314137,"2012-11-04"
320225,"2012-11-05"
322597,"2012-11-06"
326025,"2012-11-07"
327763,"2012-11-08"
328547,"2012-11-11"
357545,"2012-11-12"
359273,"2012-11-13"
364020,"2012-11-14"
364047,"2012-11-15"
365585,"2012-11-16"
365623,"2012-11-17"
371645,"2012-11-18"
379626,"2012-11-19"
380895,"2012-11-20"
385224,"2012-11-21"
387675,"2012-11-22"
389020,"2012-11-23"
389343,"2012-11-24"
389562,"2012-11-25"
396760,"2012-11-26"
399149,"2012-11-27"
403490,"2012-11-28"
405890,"2012-11-29"
407070,"2012-11-30"
407100,"2012-12-01"
409598,"2012-12-02"
411428,"2012-12-03"
416984,"2012-12-05"
430804,"2012-12-06"
431979,"2012-12-07"
432790,"2012-12-08"
434299,"2012-12-09"
437433,"2012-12-10"
442279,"2012-12-11"
444808,"2012-12-12"
448013,"2012-12-13"
450328,"2012-12-14"
452826,"2012-12-16"
457653,"2012-12-17"
459948,"2012-12-18"
463236,"2012-12-19"
475552,"2012-12-20"
478399,"2012-12-21"
478674,"2012-12-22"
480467,"2012-12-23"
483915,"2012-12-24"
483939,"2012-12-25"
485922,"2012-12-26"
490581,"2012-12-27"
493423,"2012-12-28"
494818,"2012-12-29"
495781,"2012-12-30"
497965,"2012-12-31"
501651,"2013-01-01"
506097,"2013-01-02"
507962,"2013-01-03"
509402,"2013-01-04"
509575,"2013-01-05"
518511,"2013-01-06"
520371,"2013-01-07"
524999,"2013-01-08"
525911,"2013-01-09"
527958,"2013-01-10"
529308,"2013-01-11"
529307,"2013-01-12"
530278,"2013-01-13"
537001,"2013-01-14"
544093,"2013-01-15"
553814,"2013-01-17"
557290,"2013-01-18"
563875,"2013-01-20"
570119,"2013-01-21"
577662,"2013-01-22"
583877,"2013-01-23"
583866,"2013-01-24"
585584,"2013-01-25"
585604,"2013-01-26"
596813,"2013-01-27"
612306,"2013-01-28"
618055,"2013-01-29"
625347,"2013-01-30"
630755,"2013-01-31"
632020,"2013-02-01"
632252,"2013-02-02"
650198,"2013-02-04"
655841,"2013-02-05"
668411,"2013-02-06"
674516,"2013-02-07"
676903,"2013-02-08"
677996,"2013-02-09"
686181,"2013-02-10"
691683,"2013-02-11"
697826,"2013-02-12"
703785,"2013-02-13"
707998,"2013-02-14"
711447,"2013-02-15"
712132,"2013-02-16"
726447,"2013-02-17"
731754,"2013-02-18"
737866,"2013-02-19"
744264,"2013-02-20"
753780,"2013-02-21"
756059,"2013-02-22"
756157,"2013-02-24"
763533,"2013-02-25"
766249,"2013-02-26"
770754,"2013-02-27"
774581,"2013-03-01"
777592,"2013-03-03"
779499,"2013-03-04"
784099,"2013-03-05"
786404,"2013-03-06"
788417,"2013-03-07"
790820,"2013-03-08"
834567,"2013-03-09"
835430,"2013-03-10"
889019,"2013-03-11"
894289,"2013-03-12"
904409,"2013-03-13"
907425,"2013-03-14"
911784,"2013-03-15"
922718,"2013-03-17"
926725,"2013-03-18"
930264,"2013-03-19"
934280,"2013-03-20"
937253,"2013-03-21"
948780,"2013-03-22"
948725,"2013-03-23"
950757,"2013-03-24"
972439,"2013-03-25"
978982,"2013-03-26"
986639,"2013-03-27"
992167,"2013-03-28"
993743,"2013-03-29"
994246,"2013-03-31"
1014558,"2013-04-02"
1027123,"2013-04-04"
1063919,"2013-04-05"
1064495,"2013-04-06"
1071822,"2013-04-07"
1080456,"2013-04-08"
1087308,"2013-04-09"
1095022,"2013-04-10"
1102843,"2013-04-11"
1108364,"2013-04-12"
1108136,"2013-04-13"
1112599,"2013-04-14"
1124095,"2013-04-15"
1133087,"2013-04-16"
1139210,"2013-04-17"
1148491,"2013-04-18"
1157036,"2013-04-20"
1164512,"2013-04-21"
1196882,"2013-04-22"
1205757,"2013-04-23"
1213869,"2013-04-24"
1220847,"2013-04-25"
1224903,"2013-04-26"
1235225,"2013-04-29"
1245963,"2013-04-30"
1246504,"2013-05-01"
1257460,"2013-05-02"
1260228,"2013-05-03"
1260921,"2013-05-05"
1265066,"2013-05-06"
1274485,"2013-05-08"
1228257,"2013-05-09"
1232927,"2013-05-10"
1234689,"2013-05-12"
1275768,"2013-05-13"
1275693,"2013-05-14"
1313379,"2013-05-15"
1319620,"2013-05-16"
1323904,"2013-05-17"
1323866,"2013-05-18"
1324471,"2013-05-19"
1337317,"2013-05-20"
1351717,"2013-05-21"
1358806,"2013-05-22"
1370125,"2013-05-23"
1373882,"2013-05-24"
1374865,"2013-05-26"
1403494,"2013-05-27"
1410865,"2013-05-28"
1417527,"2013-05-29"
1423807,"2013-05-30"
1423036,"2013-05-31"
1409640,"2013-06-03"
1416104,"2013-06-04"
1437839,"2013-06-06"
1440662,"2013-06-07"
1442971,"2013-06-09"
1456463,"2013-06-10"
1456412,"2013-06-11"
1464755,"2013-06-12"
1470603,"2013-06-13"
1474184,"2013-06-14"
1476497,"2013-06-16"
1490186,"2013-06-17"
1495501,"2013-06-18"
1499819,"2013-06-19"
1510354,"2013-06-20"
1512160,"2013-06-21"
1516510,"2013-06-23"
1521582,"2013-06-24"
1528358,"2013-06-25"
1547643,"2013-06-26"
1552994,"2013-06-27"
1555426,"2013-06-28"
1558395,"2013-06-30"
1569179,"2013-07-02"
1574346,"2013-07-03"
1579339,"2013-07-04"
1582495,"2013-07-07"
1593920,"2013-07-08"
1597562,"2013-07-09"
1605576,"2013-07-10"
1594804,"2013-07-11"
1597452,"2013-07-12"
1598259,"2013-07-13"
1606134,"2013-07-14"
1613864,"2013-07-15"
1616693,"2013-07-16"
1635861,"2013-07-17"
1638915,"2013-07-18"
1641470,"2013-07-19"
1641860,"2013-07-21"
1661833,"2013-07-22"
1665743,"2013-07-23"
1671373,"2013-07-24"
1675695,"2013-07-25"
1677517,"2013-07-26"
1679974,"2013-07-28"
1683945,"2013-07-29"
1694277,"2013-07-30"
1701365,"2013-07-31"
1705820,"2013-08-01"
1708283,"2013-08-04"
1718857,"2013-08-05"
1714485,"2013-08-06"
1721209,"2013-08-07"
1723923,"2013-08-08"
1724584,"2013-08-09"
1726010,"2013-08-11"
1728870,"2013-08-12"
1733914,"2013-08-13"
1738985,"2013-08-14"
1741843,"2013-08-15"
1744155,"2013-08-16"
1741896,"2013-08-18"
1754278,"2013-08-19"
1763747,"2013-08-20"
1767135,"2013-08-21"
1775992,"2013-08-22"
1778420,"2013-08-23"
1778429,"2013-08-24"
1779634,"2013-08-25"
1787366,"2013-08-26"
1813578,"2013-08-27"
1820862,"2013-08-28"
1830557,"2013-08-29"
1834708,"2013-08-31"
1840028,"2013-09-01"
1866429,"2013-09-03"
1869063,"2013-09-04"
1872067,"2013-09-05"
1874246,"2013-09-06"
1877020,"2013-09-09"
1885818,"2013-09-12"
1889185,"2013-09-14"
1928940,"2013-09-16"
1932391,"2013-09-17"
1961539,"2013-09-18"
1962989,"2013-09-19"
1969213,"2013-09-21"
1981868,"2013-09-22"
1985111,"2013-09-23"
1993915,"2013-09-24"
1993882,"2013-09-25"
1994779,"2013-09-26"
2002456,"2013-09-27"
2002825,"2013-09-29"
2005752,"2013-09-30"
2030271,"2013-10-02"
2041175,"2013-10-03"
2043805,"2013-10-04"
2046232,"2013-10-06"
2053173,"2013-10-07"
2061018,"2013-10-08"
2065004,"2013-10-09"
2070846,"2013-10-10"
2070850,"2013-10-11"
2071459,"2013-10-13"
2077517,"2013-10-14"
2079904,"2013-10-16"
2083652,"2013-10-17"
2086233,"2013-10-19"
2086967,"2013-10-20"
2089473,"2013-10-21"
2095450,"2013-10-22"
2100034,"2013-10-23"
2103707,"2013-10-24"
2109426,"2013-10-25"
2109535,"2013-10-27"
2114725,"2013-10-28"
2117104,"2013-10-29"
2106920,"2013-10-30"
2112829,"2013-10-31"
2119120,"2013-11-02"
2121535,"2013-11-03"
2121572,"2013-11-04"
2159923,"2013-11-05"
2158212,"2013-11-06"
2153072,"2013-11-07"
2178259,"2013-11-08"
2179837,"2013-11-10"
2167774,"2013-11-11"
2173086,"2013-11-12"
2176160,"2013-11-13"
2179458,"2013-11-14"
2181948,"2013-11-15"
2188409,"2013-11-17"
2191223,"2013-11-18"
2196605,"2013-11-19"
2202071,"2013-11-20"
2205419,"2013-11-21"
2205562,"2013-11-24"
2208673,"2013-11-25"
2216699,"2013-11-26"
2229191,"2013-11-27"
2233205,"2013-11-28"
2246171,"2013-12-02"
2252398,"2013-12-03"
2261500,"2013-12-06"
2275733,"2013-12-11"
2279654,"2013-12-12"
2282276,"2013-12-14"
2309788,"2013-12-22"
2604403,"2014-04-07"
2611099,"2014-04-10"
2614079,"2014-04-12"
2647871,"2014-04-13"
2638509,"2014-04-16"
2643913,"2014-04-20"
2643822,"2014-04-21"
2645970,"2014-04-24"
2659538,"2014-04-26"
2689042,"2014-05-01"
2691072,"2014-05-02"
2690478,"2014-05-04"
2692700,"2014-05-05"
2702137,"2014-05-10"
2712114,"2014-05-12"
2714677,"2014-05-13"
2737514,"2014-05-20"
2768009,"2014-06-01"
NA,"2014-06-02"
NA,"2014-06-03"
2773436,"2014-06-08"
NA,"2014-06-10"
NA,"2014-06-11"
NA,"2014-06-17"
NA,"2014-06-21"
NA,"2014-06-24"
NA,"2014-06-28"
2846419,"2014-07-02"
2846821,"2014-07-03"
2863491,"2014-07-08"
NA,"2014-07-15"
NA,"2014-07-16"
NA,"2014-07-19"
NA,"2014-07-23"
NA,"2014-07-30"
NA,"2014-08-06"
NA,"2014-08-11"
NA,"2014-08-13"
NA,"2014-08-18"
NA,"2014-08-25"
NA,"2014-08-28"
NA,"2014-09-01"
NA,"2014-09-04"
NA,"2014-09-08"
NA,"2014-09-15"
NA,"2014-09-17"
NA,"2014-09-22"
NA,"2014-09-24"
NA,"2014-09-28"
NA,"2014-09-29"
NA,"2014-10-09"
NA,"2014-10-20"
NA,"2014-10-21"
NA,"2014-11-03"
NA,"2014-11-12"
NA,"2014-11-19"
NA,"2014-12-01"
NA,"2014-12-10"
NA,"2014-12-24"
3218302,"2014-12-28"
3220862,"2014-12-29"
3225248,"2015-01-05"
3224960,"2015-01-07"
3720191,"2015-01-21"
NA,"2015-02-10"
3744970,"2015-02-25"
NA,"2015-03-04"
NA,"2015-03-05"
NA,"2015-03-09"
3901050,"2015-03-11"
